{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -91, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528174}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -57, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528175}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -75, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528176}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -91, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528177}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -65, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528178}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -86, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528179}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -76, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528180}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -82, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528181}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -59, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528182}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -78, u'timestamp': 1401471037, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528183}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -66, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528184}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528185}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -80, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528186}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -80, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528187}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -59, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528188}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528189}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -94, u'timestamp': 1401471040, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528190}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -63, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528191}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -85, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528192}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -79, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528193}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -80, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528194}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -57, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528195}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -78, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528196}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -94, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528197}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -87, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528198}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -89, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528199}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401471102, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528200}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528201}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528202}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -80, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528203}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -80, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528204}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -60, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528205}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528206}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -87, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528207}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -84, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528208}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528209}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -89, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528210}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401471163, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528211}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528212}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -80, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528213}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -80, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528214}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -76, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528215}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -58, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528216}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528217}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -84, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528218}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528219}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -89, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528220}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528221}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -89, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528222}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -92, u'timestamp': 1401471225, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528224}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -64, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528225}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -79, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528226}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -79, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528227}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -79, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528228}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -58, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528229}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -79, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528230}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -86, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528231}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -88, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528232}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -92, u'timestamp': 1401471286, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528234}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -68, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528235}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -84, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528236}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -79, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528237}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -79, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528238}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -59, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528239}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -78, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528240}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -86, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528241}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -88, u'timestamp': 1401471337, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528242}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -68, u'timestamp': 1401471340, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528243}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -83, u'timestamp': 1401471340, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528244}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -59, u'timestamp': 1401471340, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528245}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471340, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528246}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -66, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528247}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528248}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -58, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528249}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528250}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -83, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528251}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -87, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528252}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -88, u'timestamp': 1401471402, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528253}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -66, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528254}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528255}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -61, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528256}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -80, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528257}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -79, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528258}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -87, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528259}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -88, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528260}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -82, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528261}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -89, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528262}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -90, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528263}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401471462, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528264}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528265}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -72, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528266}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -52, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528267}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -76, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528268}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -79, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528269}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -74, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528270}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -88, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528271}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -82, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528272}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -89, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528273}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -90, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528274}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401471637, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528275}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -59, u'timestamp': 1401471640, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528276}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -72, u'timestamp': 1401471640, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528277}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -52, u'timestamp': 1401471640, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528278}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -75, u'timestamp': 1401471640, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528279}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -74, u'timestamp': 1401471640, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528280}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528281}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -52, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528282}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -72, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528283}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -74, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528284}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -75, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528285}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -77, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528286}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528287}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -79, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528288}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -83, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528289}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -92, u'timestamp': 1401471936, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528290}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528291}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -52, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528292}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -72, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528293}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -74, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528294}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -76, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528295}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -77, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528296}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528297}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -79, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528298}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -83, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528299}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -92, u'timestamp': 1401471939, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528300}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528301}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -49, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528302}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528303}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -69, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528304}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -76, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528305}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -72, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528306}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -74, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528307}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -80, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528308}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -81, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528309}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401472236, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528310}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401472239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528312}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -49, u'timestamp': 1401472239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528313}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -66, u'timestamp': 1401472239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528314}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -69, u'timestamp': 1401472239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528315}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -76, u'timestamp': 1401472239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528316}
